Rank,Journal name,Article Count,JCR Abbreviation,ISSN,eISSN,Category,Edition,Normalized Eigenfactor
1,MULTIMEDIA TOOLS AND APPLICATIONS,16875,MULTIMED TOOLS APPL,1380-7501,1573-7721,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,7.430
2,ACM TRANSACTIONS ON GRAPHICS,4326,ACM T GRAPHIC,0730-0301,1557-7368,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,6.019
3,IEEE TRANSACTIONS ON MULTIMEDIA,4251,IEEE T MULTIMEDIA,1520-9210,1941-0077,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,5.484
4,COMMUNICATIONS OF THE ACM,2551,COMMUN ACM,0001-0782,1557-7317,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,3.950
5,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,4496,IEEE T VIS COMPUT GR,1077-2626,1941-0506,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,3.411
6,MATHEMATICAL PROGRAMMING,2350,MATH PROGRAM,0025-5610,1436-4646,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,3.261
7,COMPUTER GRAPHICS FORUM,4312,COMPUT GRAPH FORUM,0167-7055,1467-8659,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,2.804
8,JOURNAL OF NETWORK AND COMPUTER APPLICATIONS,2904,J NETW COMPUT APPL,1084-8045,1095-8592,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,2.335
9,IEEE Transactions on Dependable and Secure Computing,1638,IEEE T DEPEND SECURE,1545-5971,1941-0018,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,2.208
10,MATHEMATICS AND COMPUTERS IN SIMULATION,4027,MATH COMPUT SIMULAT,0378-4754,1872-7166,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,1.851
11,IEEE Transactions on Services Computing,1411,IEEE T SERV COMPUT,1939-1374,1939-1374,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,1.489
12,CONCURRENCY AND COMPUTATION-PRACTICE & EXPERIENCE,5678,CONCURR COMP-PRACT E,1532-0626,1532-0634,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,1.422
13,IEEE TRANSACTIONS ON SOFTWARE ENGINEERING,1835,IEEE T SOFTWARE ENG,0098-5589,1939-3520,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,1.401
14,JOURNAL OF SYSTEMS AND SOFTWARE,3750,J SYST SOFTWARE,0164-1212,1873-1228,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,1.308
15,SoftwareX,1118,SOFTWAREX,2352-7110,2352-7110,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,1.293
16,ACM Transactions on Multimedia Computing Communications and Applications,1299,ACM T MULTIM COMPUT,1551-6857,1551-6865,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,1.262
17,IEEE TRANSACTIONS ON RELIABILITY,1985,IEEE T RELIAB,0018-9529,1558-1721,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,1.223
18,JOURNAL OF VISUAL COMMUNICATION AND IMAGE REPRESENTATION,2970,J VIS COMMUN IMAGE R,1047-3203,1095-9076,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,1.137
19,INFORMATION AND SOFTWARE TECHNOLOGY,2416,INFORM SOFTWARE TECH,0950-5849,1873-6025,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,1.134
20,VISUAL COMPUTER,3203,VISUAL COMPUT,0178-2789,1432-2315,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,1.101
21,Computer Science Review,283,COMPUT SCI REV,1574-0137,1876-7745,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,1.088
22,EMPIRICAL SOFTWARE ENGINEERING,1312,EMPIR SOFTW ENG,1382-3256,1573-7616,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,1.050
23,IMAGE AND VISION COMPUTING,2391,IMAGE VISION COMPUT,0262-8856,1872-8138,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,1.011
24,Proceedings of the ACM on Programming Languages-PACMPL,1083,P ACM PROGRAM LANG,N/A,2475-1421,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",ESCI,0.987
25,ADVANCES IN ENGINEERING SOFTWARE,2302,ADV ENG SOFTW,0965-9978,1873-5339,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,0.927
26,JOURNAL OF SYSTEMS ARCHITECTURE,1810,J SYST ARCHITECT,1383-7621,1873-6165,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,0.913
27,ACM Transactions on Knowledge Discovery from Data,834,ACM T KNOWL DISCOV D,1556-4681,1556-472X,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,0.909
28,ALGORITHMICA,2353,ALGORITHMICA,0178-4617,1432-0541,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,0.891
29,SIAM Journal on Imaging Sciences,1078,SIAM J IMAGING SCI,1936-4954,1936-4954,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,0.862
30,COMPUTER-AIDED DESIGN,2231,COMPUT AIDED DESIGN,0010-4485,1879-2685,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,0.841
31,Computational Visual Media,184,COMPUT VIS MEDIA,2096-0433,2096-0662,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,0.820
32,JOURNAL OF THE ACM,766,J ACM,0004-5411,1557-735X,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,0.798
33,VIRTUAL REALITY,763,VIRTUAL REAL-LONDON,1359-4338,1434-9957,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,0.760
34,COMPUTERS & GRAPHICS-UK,2173,COMPUT GRAPH-UK,0097-8493,1873-7684,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,0.754
